"","doy","plot","warming","precipitation","block","midday_canopy_temperature_mean","year"
"1",192,5,3,0,1,NA,2016
"2",192,8,0,0,1,21.2740931428571,2016
"3",192,9,3,1,1,24.2492888571429,2016
"4",192,12,0,1,1,20.3408068571429,2016
"5",192,13,3,0,2,25.1308937142857,2016
"6",192,16,0,0,2,21.6109538571429,2016
"7",192,17,0,1,2,22.9970535714286,2016
"8",192,20,3,1,2,26.1239771428571,2016
"9",192,21,3,-1,2,26.2708795714286,2016
"10",192,24,0,-1,2,22.327658,2016
"11",192,25,0,1,3,20.5868471428571,2016
"12",192,28,3,1,3,24.7460535714286,2016
"13",192,29,3,0,3,24.58669,2016
"14",192,32,0,0,3,21.5881632857143,2016
"15",192,33,0,-1,3,23.8863272857143,2016
"16",192,36,3,-1,3,28.1673497142857,2016
"17",193,5,3,0,1,NA,2016
"18",193,8,0,0,1,22.5104898571429,2016
"19",193,9,3,1,1,25.508685,2016
"20",193,12,0,1,1,21.8736644285714,2016
"21",193,13,3,0,2,26.6716144285714,2016
"22",193,16,0,0,2,23.0611894285714,2016
"23",193,17,0,1,2,24.55561,2016
"24",193,20,3,1,2,27.5283565714286,2016
"25",193,21,3,-1,2,27.4036964285714,2016
"26",193,24,0,-1,2,23.5653254285714,2016
"27",193,25,0,1,3,21.8310027142857,2016
"28",193,28,3,1,3,25.8541311428571,2016
"29",193,29,3,0,3,25.8292091428571,2016
"30",193,32,0,0,3,22.5667595714286,2016
"31",193,33,0,-1,3,25.315764,2016
"32",193,36,3,-1,3,28.3802732857143,2016
"33",194,5,3,0,1,NA,2016
"34",194,8,0,0,1,21.0405072857143,2016
"35",194,9,3,1,1,23.0976364285714,2016
"36",194,12,0,1,1,20.0553288571429,2016
"37",194,13,3,0,2,24.1870247142857,2016
"38",194,16,0,0,2,21.2237941428571,2016
"39",194,17,0,1,2,22.7083567142857,2016
"40",194,20,3,1,2,24.9006365714286,2016
"41",194,21,3,-1,2,25.0502364285714,2016
"42",194,24,0,-1,2,21.841746,2016
"43",194,25,0,1,3,20.5258508571429,2016
"44",194,28,3,1,3,24.0206231428571,2016
"45",194,29,3,0,3,23.7885715714286,2016
"46",194,32,0,0,3,21.2298928571429,2016
"47",194,33,0,-1,3,22.8900791428571,2016
"48",194,36,3,-1,3,26.8250818571429,2016
"49",195,5,3,0,1,NA,2016
"50",195,8,0,0,1,18.2127535714286,2016
"51",195,9,3,1,1,20.8530822857143,2016
"52",195,12,0,1,1,17.3701151428571,2016
"53",195,13,3,0,2,21.765355,2016
"54",195,16,0,0,2,18.3262582857143,2016
"55",195,17,0,1,2,19.8649072857143,2016
"56",195,20,3,1,2,22.746933,2016
"57",195,21,3,-1,2,22.917388,2016
"58",195,24,0,-1,2,19.2238102857143,2016
"59",195,25,0,1,3,17.3605937142857,2016
"60",195,28,3,1,3,21.2873887142857,2016
"61",195,29,3,0,3,21.3727388571429,2016
"62",195,32,0,0,3,18.287985,2016
"63",195,33,0,-1,3,20.6572342857143,2016
"64",195,36,3,-1,3,25.1780277142857,2016
"65",196,5,3,0,1,NA,2016
"66",196,8,0,0,1,20.6355172857143,2016
"67",196,9,3,1,1,23.2874048571429,2016
"68",196,12,0,1,1,19.8792278571429,2016
"69",196,13,3,0,2,24.1389017142857,2016
"70",196,16,0,0,2,20.6826181428571,2016
"71",196,17,0,1,2,22.1939881428571,2016
"72",196,20,3,1,2,25.0916944285714,2016
"73",196,21,3,-1,2,25.6005952857143,2016
"74",196,24,0,-1,2,21.9693982857143,2016
"75",196,25,0,1,3,19.5218855714286,2016
"76",196,28,3,1,3,23.273336,2016
"77",196,29,3,0,3,23.82307,2016
"78",196,32,0,0,3,20.800286,2016
"79",196,33,0,-1,3,23.375236,2016
"80",196,36,3,-1,3,27.9840874285714,2016
"81",197,5,3,0,1,NA,2016
"82",197,8,0,0,1,21.1849325714286,2016
"83",197,9,3,1,1,22.5008814285714,2016
"84",197,12,0,1,1,20.4758482857143,2016
"85",197,13,3,0,2,23.4154484285714,2016
"86",197,16,0,0,2,21.2872238571429,2016
"87",197,17,0,1,2,22.8731184285714,2016
"88",197,20,3,1,2,24.596051,2016
"89",197,21,3,-1,2,23.8522407142857,2016
"90",197,24,0,-1,2,20.9981587142857,2016
"91",197,25,0,1,3,21.0167965714286,2016
"92",197,28,3,1,3,23.1504694285714,2016
"93",197,29,3,0,3,23.713919,2016
"94",197,32,0,0,3,21.164954,2016
"95",197,33,0,-1,3,21.9511575714286,2016
"96",197,36,3,-1,3,24.9847242857143,2016
"97",198,5,3,0,1,NA,2016
"98",198,8,0,0,1,23.4410561428571,2016
"99",198,9,3,1,1,26.5320651428571,2016
"100",198,12,0,1,1,22.9072291428571,2016
"101",198,13,3,0,2,27.6114487142857,2016
"102",198,16,0,0,2,23.7932572857143,2016
"103",198,17,0,1,2,25.026982,2016
"104",198,20,3,1,2,28.4252582857143,2016
"105",198,21,3,-1,2,28.794306,2016
"106",198,24,0,-1,2,25.0570415714286,2016
"107",198,25,0,1,3,22.4639432857143,2016
"108",198,28,3,1,3,26.1709064285714,2016
"109",198,29,3,0,3,27.0238185714286,2016
"110",198,32,0,0,3,23.7542091428571,2016
"111",198,33,0,-1,3,26.3505538571429,2016
"112",198,36,3,-1,3,30.9916795714286,2016
"113",199,5,3,0,1,NA,2016
"114",199,8,0,0,1,22.5637338571429,2016
"115",199,9,3,1,1,24.4528838571429,2016
"116",199,12,0,1,1,21.9143664285714,2016
"117",199,13,3,0,2,26.4592872857143,2016
"118",199,16,0,0,2,23.0043881428571,2016
"119",199,17,0,1,2,24.7031654285714,2016
"120",199,20,3,1,2,26.8617705714286,2016
"121",199,21,3,-1,2,26.2818324285714,2016
"122",199,24,0,-1,2,22.3059424285714,2016
"123",199,25,0,1,3,22.05626,2016
"124",199,28,3,1,3,25.3747834285714,2016
"125",199,29,3,0,3,26.0361205714286,2016
"126",199,32,0,0,3,22.508107,2016
"127",199,33,0,-1,3,24.5890568571429,2016
"128",199,36,3,-1,3,28.7813104285714,2016
"129",200,5,3,0,1,NA,2016
"130",200,8,0,0,1,18.8043964285714,2016
"131",200,9,3,1,1,19.9685812857143,2016
"132",200,12,0,1,1,17.988738,2016
"133",200,13,3,0,2,21.6577165714286,2016
"134",200,16,0,0,2,18.773068,2016
"135",200,17,0,1,2,20.582352,2016
"136",200,20,3,1,2,22.2308341428571,2016
"137",200,21,3,-1,2,21.6434514285714,2016
"138",200,24,0,-1,2,18.2363148571429,2016
"139",200,25,0,1,3,18.5288044285714,2016
"140",200,28,3,1,3,20.6548542857143,2016
"141",200,29,3,0,3,21.5191604285714,2016
"142",200,32,0,0,3,18.6114861428571,2016
"143",200,33,0,-1,3,19.3908177142857,2016
"144",200,36,3,-1,3,23.0225457142857,2016
"145",201,5,3,0,1,NA,2016
"146",201,8,0,0,1,17.5552424285714,2016
"147",201,9,3,1,1,19.2505881428571,2016
"148",201,12,0,1,1,16.8305891428571,2016
"149",201,13,3,0,2,20.8450462857143,2016
"150",201,16,0,0,2,17.5708272857143,2016
"151",201,17,0,1,2,19.3423731428571,2016
"152",201,20,3,1,2,21.0517195714286,2016
"153",201,21,3,-1,2,20.7068745714286,2016
"154",201,24,0,-1,2,17.0659304285714,2016
"155",201,25,0,1,3,17.3573045714286,2016
"156",201,28,3,1,3,19.7991757142857,2016
"157",201,29,3,0,3,20.6937848571429,2016
"158",201,32,0,0,3,17.4088225714286,2016
"159",201,33,0,-1,3,18.2786682857143,2016
"160",201,36,3,-1,3,22.156146,2016
"161",202,5,3,0,1,NA,2016
"162",202,8,0,0,1,18.0600462857143,2016
"163",202,9,3,1,1,19.8176654285714,2016
"164",202,12,0,1,1,17.4053314285714,2016
"165",202,13,3,0,2,21.2412265714286,2016
"166",202,16,0,0,2,18.485189,2016
"167",202,17,0,1,2,20.0625442857143,2016
"168",202,20,3,1,2,21.6596281428571,2016
"169",202,21,3,-1,2,20.9205665714286,2016
"170",202,24,0,-1,2,17.5725248571429,2016
"171",202,25,0,1,3,18.1489501428571,2016
"172",202,28,3,1,3,20.282892,2016
"173",202,29,3,0,3,21.0753105714286,2016
"174",202,32,0,0,3,18.026717,2016
"175",202,33,0,-1,3,18.9486601428571,2016
"176",202,36,3,-1,3,22.7905835714286,2016
"177",203,5,3,0,1,NA,2016
"178",203,8,0,0,1,18.2612028571429,2016
"179",203,9,3,1,1,20.6938845714286,2016
"180",203,12,0,1,1,17.5758465714286,2016
"181",203,13,3,0,2,22.2707382857143,2016
"182",203,16,0,0,2,18.7266837142857,2016
"183",203,17,0,1,2,20.1218608571429,2016
"184",203,20,3,1,2,22.1745037142857,2016
"185",203,21,3,-1,2,22.1397601428571,2016
"186",203,24,0,-1,2,18.3584118571429,2016
"187",203,25,0,1,3,18.1863888571429,2016
"188",203,28,3,1,3,21.3440054285714,2016
"189",203,29,3,0,3,21.8367144285714,2016
"190",203,32,0,0,3,18.2951344285714,2016
"191",203,33,0,-1,3,19.4215922857143,2016
"192",203,36,3,-1,3,23.4614047142857,2016
"193",204,5,3,0,1,NA,2016
"194",204,8,0,0,1,20.1691708571429,2016
"195",204,9,3,1,1,22.9622701428571,2016
"196",204,12,0,1,1,19.7293105714286,2016
"197",204,13,3,0,2,24.2746728571429,2016
"198",204,16,0,0,2,20.505729,2016
"199",204,17,0,1,2,21.8359331428571,2016
"200",204,20,3,1,2,25.1101624285714,2016
"201",204,21,3,-1,2,25.3020065714286,2016
"202",204,24,0,-1,2,21.5252882857143,2016
"203",204,25,0,1,3,18.6029454285714,2016
"204",204,28,3,1,3,22.144186,2016
"205",204,29,3,0,3,23.7682765714286,2016
"206",204,32,0,0,3,20.3136214285714,2016
"207",204,33,0,-1,3,22.9602385714286,2016
"208",204,36,3,-1,3,27.6565178571429,2016
"209",205,5,3,0,1,NA,2016
"210",205,8,0,0,1,23.6150152857143,2016
"211",205,9,3,1,1,25.7039997142857,2016
"212",205,12,0,1,1,23.1982675714286,2016
"213",205,13,3,0,2,27.4926041428571,2016
"214",205,16,0,0,2,24.0149384285714,2016
"215",205,17,0,1,2,25.3813475714286,2016
"216",205,20,3,1,2,28.1150578571429,2016
"217",205,21,3,-1,2,28.2971841428571,2016
"218",205,24,0,-1,2,24.7288112857143,2016
"219",205,25,0,1,3,22.5308495714286,2016
"220",205,28,3,1,3,26.3106931428571,2016
"221",205,29,3,0,3,26.9629385714286,2016
"222",205,32,0,0,3,23.5357317142857,2016
"223",205,33,0,-1,3,26.3389711428571,2016
"224",205,36,3,-1,3,30.7962987142857,2016
"225",206,5,3,0,1,NA,2016
"226",206,8,0,0,1,24.7887642857143,2016
"227",206,9,3,1,1,26.7175905714286,2016
"228",206,12,0,1,1,24.4672588571429,2016
"229",206,13,3,0,2,28.6552035714286,2016
"230",206,16,0,0,2,25.4571678571429,2016
"231",206,17,0,1,2,26.7587645714286,2016
"232",206,20,3,1,2,29.2023448571429,2016
"233",206,21,3,-1,2,28.3770262857143,2016
"234",206,24,0,-1,2,25.4351222857143,2016
"235",206,25,0,1,3,23.8954551428571,2016
"236",206,28,3,1,3,27.4509285714286,2016
"237",206,29,3,0,3,27.6861204285714,2016
"238",206,32,0,0,3,24.6365637142857,2016
"239",206,33,0,-1,3,26.5936847142857,2016
"240",206,36,3,-1,3,30.7732468571429,2016
"241",208,5,3,0,1,NA,2016
"242",208,8,0,0,1,28.1490608571429,2016
"243",208,9,3,1,1,27.3390422857143,2016
"244",208,12,0,1,1,26.8585678571429,2016
"245",208,13,3,0,2,28.7097411428571,2016
"246",208,16,0,0,2,28.7703724285714,2016
"247",208,17,0,1,2,29.7711161428571,2016
"248",208,20,3,1,2,29.1232414285714,2016
"249",208,21,3,-1,2,29.596865,2016
"250",208,24,0,-1,2,28.7892667142857,2016
"251",208,25,0,1,3,NA,2016
"252",208,28,3,1,3,NA,2016
"253",208,29,3,0,3,NA,2016
"254",208,32,0,0,3,NA,2016
"255",208,33,0,-1,3,NA,2016
"256",208,36,3,-1,3,NA,2016
"257",209,5,3,0,1,NA,2016
"258",209,8,0,0,1,40.376901,2016
"259",209,9,3,1,1,37.3880404285714,2016
"260",209,12,0,1,1,40.5418075714286,2016
"261",209,13,3,0,2,45.1225504285714,2016
"262",209,16,0,0,2,44.4338422857143,2016
"263",209,17,0,1,2,45.1441642857143,2016
"264",209,20,3,1,2,44.6574074285714,2016
"265",209,21,3,-1,2,44.2035107142857,2016
"266",209,24,0,-1,2,41.3129105714286,2016
"267",209,25,0,1,3,NA,2016
"268",209,28,3,1,3,NA,2016
"269",209,29,3,0,3,NA,2016
"270",209,32,0,0,3,NA,2016
"271",209,33,0,-1,3,NA,2016
"272",209,36,3,-1,3,NA,2016
"273",210,5,3,0,1,NA,2016
"274",210,8,0,0,1,36.1092798571429,2016
"275",210,9,3,1,1,34.3407264285714,2016
"276",210,12,0,1,1,36.1105948571429,2016
"277",210,13,3,0,2,43.0870994285714,2016
"278",210,16,0,0,2,40.5037581428571,2016
"279",210,17,0,1,2,42.1003524285714,2016
"280",210,20,3,1,2,42.017832,2016
"281",210,21,3,-1,2,39.6402014285714,2016
"282",210,24,0,-1,2,35.0225771428571,2016
"283",210,25,0,1,3,NA,2016
"284",210,28,3,1,3,NA,2016
"285",210,29,3,0,3,NA,2016
"286",210,32,0,0,3,NA,2016
"287",210,33,0,-1,3,NA,2016
"288",210,36,3,-1,3,NA,2016
"289",212,5,3,0,1,NA,2016
"290",212,8,0,0,1,20.6696287142857,2016
"291",212,9,3,1,1,20.0255574285714,2016
"292",212,12,0,1,1,19.9506181428571,2016
"293",212,13,3,0,2,20.6493557142857,2016
"294",212,16,0,0,2,20.4889711428571,2016
"295",212,17,0,1,2,22.2186515714286,2016
"296",212,20,3,1,2,24.5477677142857,2016
"297",212,21,3,-1,2,23.5385034285714,2016
"298",212,24,0,-1,2,20.5721754285714,2016
"299",212,25,0,1,3,20.329129,2016
"300",212,28,3,1,3,21.6400515714286,2016
"301",212,29,3,0,3,21.592455,2016
"302",212,32,0,0,3,20.4471972857143,2016
"303",212,33,0,-1,3,21.2705794285714,2016
"304",212,36,3,-1,3,24.2163228571429,2016
"305",213,5,3,0,1,NA,2016
"306",213,8,0,0,1,14.5239646666667,2016
"307",213,9,3,1,1,14.5255603333333,2016
"308",213,12,0,1,1,14.044613,2016
"309",213,13,3,0,2,18.1273476666667,2016
"310",213,16,0,0,2,14.2359483333333,2016
"311",213,17,0,1,2,16.1708376666667,2016
"312",213,20,3,1,2,19.8291813333333,2016
"313",213,21,3,-1,2,18.9454473333333,2016
"314",213,24,0,-1,2,15.0673903333333,2016
"315",213,25,0,1,3,14.2268286666667,2016
"316",213,28,3,1,3,14.63071,2016
"317",213,29,3,0,3,14.7688386666667,2016
"318",213,32,0,0,3,14.7206013333333,2016
"319",213,33,0,-1,3,15.146234,2016
"320",213,36,3,-1,3,19.146879,2016
"321",214,5,3,0,1,NA,2016
"322",214,8,0,0,1,15.1220372857143,2016
"323",214,9,3,1,1,15.953026,2016
"324",214,12,0,1,1,15.1444532857143,2016
"325",214,13,3,0,2,17.7639194285714,2016
"326",214,16,0,0,2,13.7523841428571,2016
"327",214,17,0,1,2,16.4577245714286,2016
"328",214,20,3,1,2,20.4530871428571,2016
"329",214,21,3,-1,2,20.419978,2016
"330",214,24,0,-1,2,16.4553691428571,2016
"331",214,25,0,1,3,14.0756642857143,2016
"332",214,28,3,1,3,14.3447728571429,2016
"333",214,29,3,0,3,14.775046,2016
"334",214,32,0,0,3,15.8480818571429,2016
"335",214,33,0,-1,3,16.4611508571429,2016
"336",214,36,3,-1,3,20.4711507142857,2016
"337",215,5,3,0,1,NA,2016
"338",215,8,0,0,1,16.4320714285714,2016
"339",215,9,3,1,1,17.4794774285714,2016
"340",215,12,0,1,1,16.3550794285714,2016
"341",215,13,3,0,2,19.2884225714286,2016
"342",215,16,0,0,2,15.2533317142857,2016
"343",215,17,0,1,2,17.6958302857143,2016
"344",215,20,3,1,2,21.7101062857143,2016
"345",215,21,3,-1,2,21.9454204285714,2016
"346",215,24,0,-1,2,17.9768887142857,2016
"347",215,25,0,1,3,15.7434592857143,2016
"348",215,28,3,1,3,15.8182177142857,2016
"349",215,29,3,0,3,16.2678101428571,2016
"350",215,32,0,0,3,17.288668,2016
"351",215,33,0,-1,3,18.0630937142857,2016
"352",215,36,3,-1,3,22.058192,2016
"353",216,5,3,0,1,NA,2016
"354",216,8,0,0,1,20.5453767142857,2016
"355",216,9,3,1,1,21.1148917142857,2016
"356",216,12,0,1,1,20.0930758571429,2016
"357",216,13,3,0,2,23.5479194285714,2016
"358",216,16,0,0,2,19.6697711428571,2016
"359",216,17,0,1,2,21.6197128571429,2016
"360",216,20,3,1,2,25.49377,2016
"361",216,21,3,-1,2,25.4959165714286,2016
"362",216,24,0,-1,2,21.7423848571429,2016
"363",216,25,0,1,3,19.8968827142857,2016
"364",216,28,3,1,3,20.0004895714286,2016
"365",216,29,3,0,3,20.482033,2016
"366",216,32,0,0,3,20.950525,2016
"367",216,33,0,-1,3,21.763989,2016
"368",216,36,3,-1,3,25.6678038571429,2016
"369",217,5,3,0,1,NA,2016
"370",217,8,0,0,1,18.2417011428571,2016
"371",217,9,3,1,1,18.648647,2016
"372",217,12,0,1,1,17.7951312857143,2016
"373",217,13,3,0,2,20.752624,2016
"374",217,16,0,0,2,16.7408522857143,2016
"375",217,17,0,1,2,19.1855335714286,2016
"376",217,20,3,1,2,23.1729661428571,2016
"377",217,21,3,-1,2,23.1147698571429,2016
"378",217,24,0,-1,2,19.1628045714286,2016
"379",217,25,0,1,3,16.8816485714286,2016
"380",217,28,3,1,3,17.1653257142857,2016
"381",217,29,3,0,3,17.7178452857143,2016
"382",217,32,0,0,3,18.5975091428571,2016
"383",217,33,0,-1,3,18.8903284285714,2016
"384",217,36,3,-1,3,22.9066218571429,2016
"385",218,5,3,0,1,NA,2016
"386",218,8,0,0,1,17.2126781428571,2016
"387",218,9,3,1,1,17.7020997142857,2016
"388",218,12,0,1,1,16.8300554285714,2016
"389",218,13,3,0,2,19.3827504285714,2016
"390",218,16,0,0,2,15.341245,2016
"391",218,17,0,1,2,17.9306564285714,2016
"392",218,20,3,1,2,21.9663738571429,2016
"393",218,21,3,-1,2,22.4620834285714,2016
"394",218,24,0,-1,2,18.4845268571429,2016
"395",218,25,0,1,3,15.4842808571429,2016
"396",218,28,3,1,3,15.8771911428571,2016
"397",218,29,3,0,3,16.4259204285714,2016
"398",218,32,0,0,3,17.6009371428571,2016
"399",218,33,0,-1,3,18.478738,2016
"400",218,36,3,-1,3,22.4909938571429,2016
"401",219,5,3,0,1,NA,2016
"402",219,8,0,0,1,15.276318,2016
"403",219,9,3,1,1,15.6818111428571,2016
"404",219,12,0,1,1,14.8702702857143,2016
"405",219,13,3,0,2,16.9494678571429,2016
"406",219,16,0,0,2,12.864905,2016
"407",219,17,0,1,2,15.6611488571429,2016
"408",219,20,3,1,2,19.7010431428571,2016
"409",219,21,3,-1,2,20.4801855714286,2016
"410",219,24,0,-1,2,16.5061238571429,2016
"411",219,25,0,1,3,13.0672237142857,2016
"412",219,28,3,1,3,13.4628725714286,2016
"413",219,29,3,0,3,14.1562462857143,2016
"414",219,32,0,0,3,15.565936,2016
"415",219,33,0,-1,3,16.5643024285714,2016
"416",219,36,3,-1,3,20.5532375714286,2016
"417",220,5,3,0,1,NA,2016
"418",220,8,0,0,1,18.7482038571429,2016
"419",220,9,3,1,1,19.3632941428571,2016
"420",220,12,0,1,1,18.1774072857143,2016
"421",220,13,3,0,2,20.6616014285714,2016
"422",220,16,0,0,2,16.5474228571429,2016
"423",220,17,0,1,2,19.0741448571429,2016
"424",220,20,3,1,2,23.134401,2016
"425",220,21,3,-1,2,23.8904208571429,2016
"426",220,24,0,-1,2,19.9437605714286,2016
"427",220,25,0,1,3,16.8795905714286,2016
"428",220,28,3,1,3,17.014978,2016
"429",220,29,3,0,3,17.7240091428571,2016
"430",220,32,0,0,3,19.1103297142857,2016
"431",220,33,0,-1,3,20.0152387142857,2016
"432",220,36,3,-1,3,23.9983102857143,2016
"433",221,5,3,0,1,NA,2016
"434",221,8,0,0,1,22.441868,2016
"435",221,9,3,1,1,22.7569312857143,2016
"436",221,12,0,1,1,21.9468044285714,2016
"437",221,13,3,0,2,25.7595652857143,2016
"438",221,16,0,0,2,21.8554344285714,2016
"439",221,17,0,1,2,23.6880485714286,2016
"440",221,20,3,1,2,27.48719,2016
"441",221,21,3,-1,2,26.4467801428571,2016
"442",221,24,0,-1,2,23.0764244285714,2016
"443",221,25,0,1,3,21.6930358571429,2016
"444",221,28,3,1,3,21.8632248571429,2016
"445",221,29,3,0,3,22.3332082857143,2016
"446",221,32,0,0,3,22.6630558571429,2016
"447",221,33,0,-1,3,22.9407755714286,2016
"448",221,36,3,-1,3,26.7394644285714,2016
"449",222,5,3,0,1,NA,2016
"450",222,8,0,0,1,25.583341,2016
"451",222,9,3,1,1,26.0524075714286,2016
"452",222,12,0,1,1,24.7269698571429,2016
"453",222,13,3,0,2,28.6632127142857,2016
"454",222,16,0,0,2,24.729072,2016
"455",222,17,0,1,2,26.4402492857143,2016
